path	@id	schema
/item_assets/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/roles		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/links/_then/href		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/method		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/links/headers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/links/body		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/summaries		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/summaries/_anyOf/0/$id		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/$schema		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/$ref		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/$comment		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/title		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/description		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/default		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/readOnly		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/writeOnly		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/examples		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/multipleOf		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/maximum		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/exclusiveMaximum		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/minimum		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/exclusiveMinimum		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/maxLength		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/minLength		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/pattern		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/additionalItems		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/items		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/maxItems		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/minItems		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/uniqueItems		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/contains		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/maxProperties		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/minProperties		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/required		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/additionalProperties		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/definitions		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/properties		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/patternProperties		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/dependencies		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/propertyNames		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/const		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/enum		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/type		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/format		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/contentMediaType		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/contentEncoding		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/if		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/then		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/else		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/allOf		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/anyOf		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/oneOf		http://json-schema.org/draft-07/schema
/summaries/_anyOf/0/not		http://json-schema.org/draft-07/schema
/summaries/_anyOf/1/minimum		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/summaries/_anyOf/1/maximum		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/stac-version		/github/workspace/build/annotated/contrib/stac/collection-v1-1-0/schema.yaml
