path	@id
/asset/providers/name	
/asset/providers/description	
/asset/providers/roles	
/asset/providers/url	
/assets/raster:bands	
/assets/raster:bands/data_type	
/assets/raster:bands/unit	
/assets/raster:bands/bits_per_sample	
/assets/raster:bands/sampling	
/assets/raster:bands/nodata	
/assets/raster:bands/scale	
/assets/raster:bands/offset	
/assets/raster:bands/spatial_resolution	
/assets/raster:bands/statistics	
/assets/raster:bands/statistics/mean	
/assets/raster:bands/statistics/minimum	
/assets/raster:bands/statistics/maximum	
/assets/raster:bands/statistics/stddev	
/assets/raster:bands/statistics/valid_percent	
/assets/raster:bands/histogram	
/assets/raster:bands/histogram/count	
/assets/raster:bands/histogram/min	
/assets/raster:bands/histogram/max	
/assets/raster:bands/histogram/buckets	
/item_assets	
/item_assets/raster:bands	
/item_assets/raster:bands/data_type	
/item_assets/raster:bands/unit	
/item_assets/raster:bands/bits_per_sample	
/item_assets/raster:bands/sampling	
/item_assets/raster:bands/nodata	
/item_assets/raster:bands/scale	
/item_assets/raster:bands/offset	
/item_assets/raster:bands/spatial_resolution	
/item_assets/raster:bands/statistics	
/item_assets/raster:bands/statistics/mean	
/item_assets/raster:bands/statistics/minimum	
/item_assets/raster:bands/statistics/maximum	
/item_assets/raster:bands/statistics/stddev	
/item_assets/raster:bands/statistics/valid_percent	
/item_assets/raster:bands/histogram	
/item_assets/raster:bands/histogram/count	
/item_assets/raster:bands/histogram/min	
/item_assets/raster:bands/histogram/max	
/item_assets/raster:bands/histogram/buckets	
/stac_extensions/stac_extensions	
/assetfields/raster:bands	
/assetfields/raster:bands/data_type	
/assetfields/raster:bands/unit	
/assetfields/raster:bands/bits_per_sample	
/assetfields/raster:bands/sampling	
/assetfields/raster:bands/nodata	
/assetfields/raster:bands/scale	
/assetfields/raster:bands/offset	
/assetfields/raster:bands/spatial_resolution	
/assetfields/raster:bands/statistics	
/assetfields/raster:bands/statistics/mean	
/assetfields/raster:bands/statistics/minimum	
/assetfields/raster:bands/statistics/maximum	
/assetfields/raster:bands/statistics/stddev	
/assetfields/raster:bands/statistics/valid_percent	
/assetfields/raster:bands/histogram	
/assetfields/raster:bands/histogram/count	
/assetfields/raster:bands/histogram/min	
/assetfields/raster:bands/histogram/max	
/assetfields/raster:bands/histogram/buckets	
/bands/data_type	
/bands/unit	
/bands/bits_per_sample	
/bands/sampling	
/bands/nodata	
/bands/scale	
/bands/offset	
/bands/spatial_resolution	
/bands/statistics	
/bands/statistics/mean	
/bands/statistics/minimum	
/bands/statistics/maximum	
/bands/statistics/stddev	
/bands/statistics/valid_percent	
/bands/histogram	
/bands/histogram/count	
/bands/histogram/min	
/bands/histogram/max	
/bands/histogram/buckets	
